key,kr,en,fr,es
agree,동의함,Agree,D'accord,Acepto
alarm,알람,Event alert,,
and,AND,AND,ET,Y
app_name,Wisenet Life,Wisenet Life,Wisenet Life,Wisenet Life
apply,적용,Apply,Appliquer,Aplicar
auto_login,자동 로그인,Auto Login,Connexion automatique,Inicio de sesión automático
camera_disconnect,,Camera disconnected,,
cancel,취소,Cancel,Annuler,Cancelar
capture,캡처,Capture,Capture,Capturar
channel,채널,channel,,
cloud,클라우드,Cloud,,
copyright,저작권,F,Droits d'auteur,Derechos de autor
date,날짜,Date,Date,Fecha
delete,,Delete,,
device,장치,Device,Périphérique,Dispositivo
email,이메일,E-mail,E-mail,Correo electrónico
end,끝,End,,
event,,Events,,
event_type_all,,All Events,,
find_id,,Find ID,,
fri,,F,,
live,라이브,Live,Direct,En vivo
login,로그인,Login,Identifiant,Iniciar sesión
mon,,M,,
name,이름,Camera Name,,
next,,Next,,
no,아니요,No,Non,No
off,,Off,,
offline,오프라인,Offline,,
ok,확인,OK,OK,Aceptar
on,,On,,
or,OR,OR,OU,O
password,비밀번호,Password,Mot de passe,Contraseña
ready,,Ready,,
sat,,S,,
send,보내기,Send,Envoyer,Enviar
start,시작,Start,,
sun,,S,,
thu,,T,,
time,시간,Hour,Heure,Hora
tue,,T,,
user_id,,User ID,,
user_name,이름,Name,Nom,Nombre
wed,,W,,
welcome,환영합니다. ,Welcome,,
yes,예,Yes,Oui,Sí
backkey_onemore_finish,한 번 더 누르면 종료됩니다.,Press again to end.,,
capture_fail,이미지 저장에 실패하였습니다.,Failed to save image.,,
capture_saved,이미지가 저장되었습니다.,Image saved.,,
change_password,비밀번호 변경,Change password,,
change_success,정보가 변경되었습니다.,The information has been changed.,L'information a été modifiée.,La información ha sido cambiada
cloud_channel_select,클라우드 채널 선택,Select cloud channel,,
confirm_password,비밀번호 확인,Confirm password,Confirmer le mot de passe,Confirmar contraseña
create_account_email_desc,유효한 이메일 주소를 입력하세요.,Please enter a valid email address.,,
create_account_service_desc,회원가입을 하려면 서비스 약관과 개인정보 수집 항목을 읽고 동의해 주세요.,Please read and accept the Terms of Service Use and Privacy Policy to join.,,
create_account_service_scroll_end,내용을 끝까지 확인 후 동의해 주세요.,"Please read the conditions in full, and then agree to the conditions.",,
create_account_title,회원 가입,Sign up,,
current_password,현재 비밀번호,Current Password,Mot de passe actuel,Contraseña actual
delete_account,정말 탈퇴 하시겠어요?,Are you sure to cancel your membership?,,
delete_account_desc,"정말 탈퇴 하시겠어요?\n\nWisenet Life 탈퇴 시 클라우드 서버에 저장된 회원 정보, 비디오 및 장치 설정 정보가 모두 삭제됩니다.","When you unsubscribe, all member information, videos, and device configuration information stored in the cloud server will be deleted.",,
delete_account_done,탈퇴하였습니다.,Cancel membership was successful.,,
delete_account_input_password,비밀번호를 입력하세요.,Please enter the current password.,,
device_alarm,장치 알람,Device Alarm,,
device_auto_login,장치 로그인 유지,Maintain the device login,,
device_current_version,현재 최신 버전입니다.,This is the latest firmware version,,
device_delete_caution,\n\n장치를 삭제하면 클라우드에 다시 연결하기 전까지 클라우드에 저장된 영상과 정보를 볼 수 없습니다.\n장치를 삭제하기 전에 미리 카메라 이벤트 목록에서 중요한 영상을 다운받으세요.,You will no longer have access to your stored contents if you delete the device. Please save all neccessary contents before. Your access to the contents will be restored when the device is reconnected to the cloud.,,
device_delete_desc,\'%s\'를 삭제하시겠어요?,Are you sure you want to delete 'xxx’?,,
device_delete_done,\'%s\'가 삭제되었습니다.,xxx' has been deleted.,,
device_delete_error,장치를 삭제할 수 없습니다.,Unable to delete device.,,
device_firmware,제품 펌웨어,Device Firmware,,
device_id,장치 ID,Device ID,,
device_info,장치 정보,Device Info,,
device_info_description,장치의 이름 및 클라우드에 이벤트 영상을 저장할 카메라를 설정 할 수 있습니다.,You can set the camera to store event videos in the name and cloud of the device.,,
device_list_no_device,장치를 등록하세요.,Register a product.,,
device_list_refresh_desc,서버로부터 목록을 가져오지 못했습니다.,Failed to get list from server.,,
device_list_editmode_desc, 를 선택하면 장치 내 채널의 위치를 변경할 수 있습니다.,"If you select xxx, you can change the location of the channel in the device.",,
device_nickname,닉네임,Nickname,,
device_password,장치 비밀번호,Device password,,
device_regist_info_title,2. 등록 정보입력,2. Entering Registration Info,,
device_regist_network,등록하기 전에 장치가 네트워크에 연결되어 있는지 확인하세요.,"Before registering, make sure that the device is connected to the network.",,
device_regist_next,QR코드 인식 불가능 시\n다음 화면에서 직접 입력해 주세요.,"If the QR code is not recognized, \nplease input it directly in the following screen.",,
device_regist_nickname_guide,장치 이름을 설정하세요.\n예: 우리집,Please create a name for your device. (e.g. living room),,
device_regist_password_guide,장치의 관리자(admin) 비밀번호를 입력해 주세요.,Enter the password of the device.,,
device_regist_qr_desc,장치 상단의 QR코드를 화면에 비추면 자동으로 인식합니다.,Please place the QR code within a rectangular area. It will automatically recognize it.,,
device_regist_qr_error,등록이 실패하였습니다.\nQR코드 아래의 ID를 확인한 후 다시 입력하세요.,Failed to register the device. Check the ID below the QR code and enter it again.,,
device_regist_qr_id,QR코드 ID,QR code ID,,
device_regist_qr_id_guide,"QR코드를 인식할 수 없다면, QR코드 아래의 ID를 입력하세요.","If the QR code is not recognized, please enter the ID below the QR code.",,
device_regist_qr_title,1. 등록하기,Registration,,
device_setup_auto_login,장치 자동 로그인,Device Auto login,,
device_setup_change_nickname,변경 사항을 적용하시겠어요?,Would you like to apply the changes?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,,
device_setup_change_nickname_fail,실패\n변경 사항을 적용하지 못했습니다.,Failed\nThe change could not be applied.,,
device_setup_firmware_version,펌웨어 버전,Firmware Version,,
device_setup_name_title,이름 변경,Rename,,
device_setup_title,장치 설정,Setup,,
device_update,최신 버전으로 업데이트 하세요.,Please update to the latest version.,,
disagree,,Don‘t agree,,
do_logout,로그아웃 하시겠어요?,Are you sure you want to log out?,,
do_not_show_again,,Do not show again,,
duplication_multi_login,다른 기기에서 동일 계정으로 접속되어 로그아웃 됩니다.,Another user logged into the account. ,,
email_auth_again,이메일을 받지 못했다면 [이메일 다시 받기]를 선택하세요.,"If you did not receive the e-mail, click [Send e-mail again].",,
email_auth_desc,이메일에 있는 [Verify e-mail address]를 클릭하여 인증하세요.,Click [Verify e-mail address] in the e-mail to verify your e-mail address.,,
email_auth_login,"이메일 인증을 완료했다면, 아래 버튼을 눌러 Wisenet Life를 시작하세요.","If you completed the e-mail verification process, press the button below to start Wisenet Life.",,
email_auth_fail,이메일 인증을 하지 못했습니다.,E-mail verification failed.,,
email_auth_fail_desc,(으)로 보낸 이메일을 확인한 후 [Verify e-mail address]를 클릭하여 인증하세요.,"Check your e-mail sent to [email], and click [Verify e-mail address] to verify. ",,
email_auth_resend,이메일 다시 받기,Send e-mail again,,
email_auth_send,(으)로 인증 이메일을 보냈습니다.,You have sent a verification e-mail to [email].,,
email_auth_send_error,이메일을 보내지 못했습니다.\n다시 시도해 주세요.,E-mail was not sent successfully.\nPlease try again.,,
email_auth_time,6시간 이내에 인증하지 않으면 자동 취소됩니다.,"If you do not verify your e-mail address within 6 hours, it will be automatically cancelled.",,
email_auth_title,이메일 주소 인증 요청,Request e-mail verification,,
empty_text,,,,
error_account_lock,비밀번호를 5회 연속으로 잘못 입력하였습니다.\n%s초 후에 다시 로그인하세요.,5 login attempts with incorrect password. Please wait 30 sec. and try again.,,
error_device,"장치 연결 상태를 확인 후, 다시 시도해 주세요.",Check the device connection and try again.,,
error_device_account_lock,관리자(admin) 비밀번호를 5회 연속 잘못 입력하였습니다.\n%s초 후에 다시 시도해 주세요.,You have entered the admin password incorrectly five times in a row.\nPlease try again in %s seconds.,,
error_device_max,등록 가능한 장치의 수를 초과하였습니다.,The maximum number of devices that can be registered has already been reached.,,
error_device_password,관리자(admin) 비밀번호를 확인한 후 다시 입력하세요.,Please check the admin password and then input again.,,
error_device_password_regist,등록이 실패하였습니다. 관리자(admin) 비밀번호를 확인한 후 다시 입력하세요.,Registration failed. Please check the admin password and then input again.,,
error_email,등록되지 않은 이메일입니다.,This e-mail address does not match the registered information.,Cette adresse e-mail ne correspond pas aux informations enregistrées.,Esta dirección de correo electrónico no coincide con la información registrada.
error_email_or_password,이메일 또는 비밀번호가 잘못되었습니다.,User ID and password do not match.,,
error_exist_device,이미 등록된 장치입니다.\n다른 계정으로 등록되었는지 확인하세요.,This product has already been registered. Please check whether it was registered with a different account.,,
error_exist_email,이미 사용중인 이메일입니다.,This email address has already been registered for an account.,,
error_myplan_channelchange,장치의 네트워크가 불안정합니다. 장치의 네트워크 및 전원 연결 상태를 확인하신 후 다시 시도해 주세요.,The device's network is unstable. Please check your device's network and power connections and try again.,,
error_network,"네트워크가 불안정합니다. 잠시 후, 다시 시도해 주세요.",The network is unstable. Please try again later.,,
error_not_found,검색 결과가 없습니다.,No event.,,
error_password,비밀번호가 맞지 않습니다.,The password is incorrect.,,
error_timelapse_exceedlimit,Timelapse는 장치당 하루 최대 2개의 영상을 생성할 수 있습니다.,Timelapse can generate up to two videos per device per day.,,
error_timelapse_inprogress,영상을 생성 중입니다.,Video is being generated.,,
error_timelapse_less_video,Timelapse로 만들 수 있는 이벤트 영상이 부족합니다.,There are not enough event videos that can be made by Timelapse.,,
find_id_description,회원가입 시 등록한 이메일을 입력하세요.,Enter the e-mail you used when signing up.,Entrez l'e-mail que vous avez utilisé lors de votre inscription.,Escriba el correo electrónico que utilizó al registrarse.
find_password,비밀번호 찾기,Forgot password?,Mot de passe oublié ?,¿Olvidó su contraseña?
find_password_send_email,이메일을 보냈습니다.,An e-mail has been sent to you.,,
find_password_send_email_fail,이메일을 보내지 못했습니다. 다시 시도해 주세요.,E-mail was not sent successfully.\nPlease try again.,,
force_logout,로그아웃 됩니다.\n다시 로그인하세요.,Signed out.\nSign in again.,,
hint_password,비밀번호,Password,,
input_device_password,장치의 관리자(admin) 비밀번호를 입력해주세요,Enter the password of the device.,,
invalid_id_and_password,아이디 또는 비밀번호가 맞지 않습니다.,ID or password is incorrect.,,
license_describe_copyright,Copyright © 2018 Hanwha Techwin All rights reserved.,Copyright © 2018 Hanwha Techwin All rights reserved.,,
live_guide_capture,영상 이미지\n저장,Video image\nSave,,
live_guide_event,타임라인에서 이벤트 확인,Check events in the timeline.,,
live_guide_record,수동으로\n영상 녹화,Manual video recording,,
live_not_playing,영상이 재생중이 아닙니다.,Video is not playing. ,,
live_multi_to_single,영상을 더블 탭 또는 길게 프레스하면 1분할 화면 보기로 이동합니다.,Double tapping or pressing the video will switch the screen to single view mode.,,
login_data_network_alarm,WI-FI에 연결할 수 없습니다.\n데이터 요금이 부과될 수 있습니다.,Cannot connect to Wi-Fi. \nData charges may apply.,,
menu_alarm_off,알람을 받지 않습니다.,Does not receive alarms.,,
menu_alarm_on,알람을 받습니다.,Receive alarms.,,
my_plan,마이 플랜,My Plan,,
my_plan_cloud_channel,,Cloud Channel,,
my_plan_desc,마이 플랜을 수정하려면 Wisenet Life 웹 사이트를 방문하십시오.,"To modify My Plan, visit the Wisenet Life website.",,
my_plan_join_desc,,"If you subscribe to My Plan, you can store and check events anywhere using the Cloud.",,
my_plan_no_contents,구독중인 플랜이 없습니다.,You have no subscribed plan.,,
my_plan_no_contents_desc,클라우드 서비스를 이용하시려면 Wisenet Life 웹사이트를 방문하십시오.,"To use the cloud service, visit the Wisenet Life website.",,
my_plan_title,,My Plan,Mon plan,Mi plan
new_password,새 비밀번호,New password,Nouveau mot de passe,Nueva contraseña
new_password_confirm,새 비밀번호 확인,Confirm Password,,
password_min_length,영문자와 숫자를 조합하여 10-15자로 입력하세요.,Enter 10-15 characters that includes a combination of letters and numbers.,,
password_special_char_error,허용하지 않는 문자가 포함되어 있습니다,Your input included an incorrect character type.,,
pattern_error_character_10_15,10-15자 영어 대소문자와 숫자를 조합하여 설정하세요.,Create password between 10-15 characters using both upper/lowercase letters and numbers.,,
pattern_error_input_char,입력할 수 없는 문자입니다.,This character cannot be entered.,,
pattern_error_invalid_email,이메일 주소가 잘못되었습니다.,Invalid e-mail,,
pattern_error_not_match,비밀번호가 일치하지 않습니다. 다시 입력하세요.,The two passwords you entered do not match.\nPlease try again. ,,
pattern_error_not_same,새 비밀번호와 비밀번호 확인이 일치하지 않습니다.,The new passwords do not match. Please try again.,,
pattern_error_repeated,"같은 문자를 4번 이상 반복하거나, 연속된 문자를 4개이상 사용할 수 없습니다. (예: aaaa, abcd)","You cannot use four consecutive or repeated letters. (e.g., aaaa, abcd)",,
pattern_error_same_current,새 비밀번호가 현재 비밀번호와 동일합니다.,The password you entered is the same as the one currently registered.,,
pattern_error_same_email,이메일을 비밀번호로 사용할 수 없습니다.,Password cannot be the same as the user ID.,,
playback_download_desc,영상을 다운로드 합니다,Downloading video.,,
playback_event_delete_desc,클라우드 영상을 삭제하시겠어요?,Are you sure you want to delete the cloud video?,,
playback_event_delete_max,45개 초과 선택할 수 없습니다.,You can not select more than 45.,,
playback_event_delete_select_all,,Select (%d/45),,
playback_fail,오류입니다. 영상을 불러올 수 없습니다.,This is an error. The video cannot be loaded.,,
playback_guide_capture,영상 저장,Video recording,,
playback_guide_date,날짜 선택,Select date,,
playback_guide_delete,영상 삭제,Delete video,,
playback_guide_device_type,불러올 영상 선택\n클라우드/AIO 장치,Select video to load\nCloud/AIO device,,
playback_guide_event_type,이벤트 선택,Select event,,
playback_guide_record,영상 이미지\n저장,Video image\nSave,,
playback_guide_refresh,새로 고침,refresh,,
playback_no_event,녹화 영상이 없습니다,No recorded video,,
playback_type_popup_cloud,장치에 저장된 영상을 불러옵니다,Videos stored in the device are being loaded.,,
playback_type_popup_device,클라우드 서버에 저장된 영상을 불러옵니다,Videos stored in the cloud server are being loaded.,,
please_enter,%s(을)를 입력해주세요,Please enter %s.,,
privacy_policy,개인정보 보호 정책,Privacy Policy,,
secession_account,회원 탈퇴,Cancel membership,Annuler l'adhésion,Cancelar membresía
select_channel,채널 선택,Select channel,,
select_device,장치 선택,Select device,,
signup_enter_email,,Enter e-mail address.,,
simplesearch_guide_text,,"Search Examples\nScenes/Objects (O)\n- Parking lot, Human, people, person, dog, dear, fireman....\nProperties (X)\n-Red, women, sad, crying, three…\nThe search result can not be matched with your keyword according to the environments of your Devices.",,
simplesearch_select_date_text,%s ~ %s,%s ~ %s,,
simplisearch_accuracy,정확도,Accuracy,,
simplisearch_input_text,검색할 텍스트를 입력하세요. (English only),Please enter text to search.,,
simplisearch_period,기간,Period,,
simplisearch_title,SimpliSearch,SimpliSearch,,
sliding_menu_help_manual,사용자 매뉴얼,User manual ,Manuel de l'utilisateur ,Manual de usuario 
sliding_menu_help_title,,Help,,
sliding_menu_info_copyright_desc,(주)한화테크윈,Hanwha Techwin,,
sliding_menu_info_license_describe,© 2018 Hanwha Techwin All rights reserved,"ⓒ 2018 Hanwha Techwin Co., Ltd. All rights reserved.","Ⓒ 2018 Hanwha Techwin Co., Ltd. Tous droits réservés.","ⓒ 2018 Hanwha Techwin Co., Ltd. Todos los derechos reservados."
sliding_menu_info_release_date,만든 날짜,Date created,Date créée,Fecha de creación
sliding_menu_info_title,정보,About,,
sliding_menu_info_version,버전,Version,Version,Versión
sliding_menu_notification_title,공지사항,Notice,,
sliding_menu_user_info_terms_info,법적 정보,Legal Information,,
sliding_menu_user_info_title,계정,Account,,
terms_of_service,서비스 약관,Terms of Service,,
terms_of_service_agree_check,,Please agree to the terms of service to continue.,,
timelapse_download_desc,최근 48시간 동안 생성된 Timelapse 영상입니다.,Timelapse videos generated during the last 48 hours.,,
timelapse_guide_text,,"Create a Timelapse video from saved footages on Wisenet Life Cloud, containing a compilation of detected events. \nThe Timelapse video is automatically saved to the monitoring system that requested the video. \nTimelapse can only be used twice a day per monitoring system.",,
timelapse_no_video,영상이 없습니다,There is no video.,,
timelapse_recently_time,최근시간,Recent time,,
timelapse_select_date,날짜를 선택하세요.,Please select a date,,
timelapse_select_guide_date,Timelapse로 만들 영상의 날짜를 선택하세요.,Select the date of the video you want to use to make a Timelapse.,,
timelapse_select_guide_time,Timelapse로 만들 영상의 시간 범위를 현재 시간 기준으로 선택하세요.,Select the time range of the video you want to use to make a Timelapse based on the current time.,,
timelapse_title,Timelapse,Timelapse,,
try_again,다시 시도해 주세요.,Please try again.,Veuillez réessayer.,Inténtelo de nuevo.
welcome_create_account,Wisenet Life에 가입하시겠습니까?,Would you like to join Wisenet Life?,,
welcome_guide_1,,Monitoring Your Business and Home in the Palm of Your Hands.,,
welcome_guide_2,연결된 장치의 상태 및 클라우드 채널을 홈 리스트에서 확인할 수 있습니다.,You can check the status of connected devices and cloud channels in the home list.,,
welcome_guide_3,타임라인을 이동하여 저장된 이벤트 영상을 확인할 수 있습니다.,You can check the recorded event image by moving the timeline.,,
welcome_guide_4,"멀티 라이브 및 채널 간 스와이프 이동이 가능하며, 싱글 라이브에서의 영상 녹화/캡쳐도 가능합니다.","You can use multi-live mode and swipe between the channels, and also record/capture images in single-live mode.",,
welcome_guide_5,하루 혹은 최근 몇 시간의 이벤트들을 모아 데일리 이벤트를 \nTimelapse 영상으로 확인할 수 있습니다.,"You can collect the events that occurred throughout the day or during the last few hours, and check the daily events by Timelapse.",,
welcome_start,시작하기,Getting Started,,